probe	entrez	gene	pval.exp	odds.exp	pval.anthr	odds.exp.1	pval.expAnth	odds.expAnth	adjpval
222147_s_at	79913	ACTR5	0.0881599572995755	0.401584180295452	0.0125135299704113	3.41161779304367	0.274104596891763	1.83271941502604	0.789370230955111
202221_s_at	2033	EP300	0.151845971714967	1.04186511459474	0.0168222881734332	2.98142141636002	0.276250489344926	0.537352500804912	0.789370230955111
212524_x_at	3014	H2AFX	0.0405953780711111	0.348069716565358	0.0101163694815547	3.51574516006437	0.276589694258485	1.88323581522186	0.789370230955111
209105_at	8648	NCOA1	0.363054855251522	1.15450730384076	0.0135244789496545	2.75961585270138	0.278755536199204	0.534299083048269	0.789370230955111
212597_s_at	10042	HMGXB4	0.550453884010743	1.39435975011093	0.0111206204739069	3.09727729143071	0.280687074649334	0.576674225797873	0.789370230955111
217986_s_at	11177	BAZ1A	0.521644038460247	1.67603984024505	0.0107728875239387	3.07035907222533	0.281302407540151	0.550067505941045	0.789370230955111
221212_x_at	55193	PBRM1	0.480835712184491	0.581979710349281	0.0123879697495125	3.08589999735785	0.281713651264777	1.79087105632374	0.789370230955111
208046_at	8359	HIST1H4A	0.533838111211856	0.746095608246747	0.0124455772464171	3.10620164257165	0.286356341389433	1.76752175300703	0.789595464150063
214861_at	23081	KDM4C	0.347430006952078	1.1284332844031	0.01282086936185	2.63548992806567	0.286674756968628	0.562271812477435	0.789595464150063
218662_s_at	64151	NCAPG	0.00418507943467827	4.5021910854463	0.0081328868883831	3.41405207562638	0.289502030729728	0.548196181973175	0.789595464150063
40446_at	5252	PHF1	0.319359455227126	0.50586808120764	0.0113062154864731	3.11085371531359	0.290178540063993	1.73864906617382	0.789595464150063
214509_at	8354	HIST1H3I	0.549798686471998	0.701900751062695	0.0112119916171447	3.2915340530154	0.290624376939142	1.8019160016045	0.789595464150063
201833_at	3066	HDAC2	0.57205415913509	1.61504138195984	0.0113669288261793	2.95533803607211	0.290700060738961	0.555073955617267	0.789595464150063
212465_at	84193	SETD3	0.561852936165032	0.714875830958818	0.0113363129078022	2.88470824786695	0.292486185944121	1.76753107101544	0.789595464150063
204880_at	4255	MGMT	0.516805727526581	0.799453655861116	0.010907102258116	2.89012611381245	0.293237445925295	1.74633342330511	0.789595464150063
212257_s_at	6595	SMARCA2	0.150364644455003	0.952026218061477	0.0147458752587778	2.75944837094987	0.301820763583472	0.572824597218217	0.801346768827106
220085_at	3070	HELLS	0.423315000832049	1.87188228228077	0.0121027566056765	2.80904977823437	0.303311065515538	0.567866280445279	0.801346768827106
214548_x_at	2778	GNAS	0.154298991064807	1.09605788144925	0.00959498828139349	2.99291712098755	0.305611165880659	1.66407845194435	0.801346768827106
201075_s_at	6599	SMARCC1	0.473082046688992	1.77471182069051	0.0116556042980295	3.06638897586486	0.30632564666976	0.570118855073293	0.801346768827106
217985_s_at	11177	BAZ1A	0.3986556361447	1.1667995024294	0.0118068907679526	3.026610903341	0.306528901823225	0.561495757079117	0.801346768827106
208987_s_at	22992	KDM2A	0.0437823999190177	0.34204060769822	0.00943384564259775	3.3299698880204	0.308992765408711	1.85544715981861	0.801346768827106
214426_x_at	10036	CHAF1A	0.589573005106576	0.732429378932537	0.0131740058144696	3.23689041032985	0.309341874747391	1.69672095870956	0.801346768827106
201321_s_at	6601	SMARCC2	0.438344775362007	0.572159773794248	0.0132081187971491	3.06073536334008	0.312643574955675	1.66985969239613	0.801346768827106
215698_at	5927	KDM5A	0.570130449148865	1.3240674254692	0.0108041470143216	2.69805936884494	0.312927771309818	0.597792642709851	0.801346768827106
219084_at	64324	NSD1	0.0253806693809354	0.321824194630581	0.00746935747578348	3.97074490911972	0.313306056645413	1.84338889728303	0.801346768827106
218659_at	55252	ASXL2	0.540105942613517	0.563770406371826	0.0135343031671491	2.84115240271929	0.315014853648283	1.82990039354321	0.801346768827106
212080_at	4297	KMT2A	0.0993478632193131	0.447846904437162	0.0189071223430251	2.89722529693045	0.317809188986373	1.65078018707404	0.801346768827106
209718_at	29781	NCAPH2	0.602706772596818	0.723163804901323	0.01354807550637	2.98678321201204	0.319272984116738	1.69667830346984	0.801346768827106
215631_s_at	25855	BRMS1	0.428319801708788	0.5358387097921	0.0117499644528871	3.2455664039004	0.319704880304353	1.73264040546921	0.801346768827106
212922_s_at	56950	SMYD2	0.045691771646919	2.75898818207659	0.0117238065098052	3.37869717056403	0.32172992832493	0.562628558896561	0.801346768827106
207728_at	55729	ATF7IP	0.150771210546194	0.431960630215433	0.0129810806955131	3.2520389226591	0.321900507374994	1.76065507487558	0.801346768827106
203056_s_at	7799	PRDM2	0.130175276271072	0.401145265734273	0.010455622196089	3.46384633890826	0.322280765723945	1.8242608314672	0.801346768827106
208445_s_at	9031	BAZ1B	0.472010324168709	1.20891731778342	0.00947746019118623	3.02025656413817	0.324195611151705	0.581100764582729	0.801397174607789
214728_x_at	6597	SMARCA4	0.571786975829783	0.598033129939063	0.0133388406130058	3.10528504247852	0.326711454240287	1.74451737621517	0.801397174607789
45526_g_at	79903	NAA60	0.290153321270056	0.488126416302558	0.00924295626630489	3.19508010773524	0.327402818998964	1.72112589205723	0.801397174607789
215521_at	80012	PHC3	0.555248476516064	0.646558087005174	0.0131947151111446	3.114610337819	0.329967961839536	1.61884868843753	0.801397174607789
214396_s_at	8932	MBD2	0.150970526699157	0.406926472177393	0.0139243935204552	3.49321576011857	0.331277957849272	1.83626729148018	0.801397174607789
202485_s_at	8932	MBD2	0.615016347669772	0.739052168822338	0.0149969924552249	3.04708409132566	0.331612561514096	1.64587936436886	0.801397174607789
212234_at	171023	ASXL1	0.583206197665158	0.84873486670064	0.0114712307958436	2.981195908924	0.333460659454989	1.59683056766706	0.801397174607789
204805_s_at	8971	H1FX	0.534089429146921	0.818922657750869	0.0121865125021535	2.95699660957387	0.335889880128686	1.66465701847647	0.801397174607789
204742_s_at	23047	PDS5B	0.42186958576215	0.525738739246047	0.0117258082809435	3.2613785371927	0.337240759964411	1.74666955841377	0.801397174607789
214562_at	8368	HIST1H4L	0.484867794060619	1.12596317173306	0.0131088164100014	2.81833237651351	0.338993405043554	0.605127997005248	0.801397174607789
208806_at	1107	CHD3	0.219179081991048	0.467453344955422	0.0128456898997699	3.05774695930806	0.339906413861729	1.71483108656338	0.801397174607789
218788_s_at	64754	SMYD3	0.101292027324313	1.07493047696046	0.0205820183630709	2.8314138937458	0.340644638835652	1.64034612590986	0.801397174607789
218554_s_at	55870	ASH1L	0.334325821173031	0.488336685512217	0.0122954157083314	3.28556735015489	0.344818336030164	1.77204430473907	0.801397174607789
218619_s_at	6839	SUV39H1	0.640494453518567	0.692695726456802	0.0142485812009011	3.19518209387941	0.345202704455658	1.63512410043513	0.801397174607789
214754_at	200424	TET3	0.640566595905389	0.650780968853145	0.0151174914916548	3.25238784292311	0.345359259984906	1.81313427687627	0.801397174607789
216224_s_at	10013	HDAC6	0.635603276268749	0.659674959491903	0.012952283268691	3.16481213824484	0.345529941225822	1.71529022274396	0.801397174607789
212723_at	23210	JMJD6	0.0483267126557029	2.27276351702107	0.00669841701287166	3.43196192359888	0.349891997209245	0.642311549629026	0.803713418589379
202816_s_at	6760	SS18	0.515069384843934	1.61730908977286	0.0119369516685894	2.96385023647823	0.349959568541779	0.625330221353551	0.803713418589379
215053_at	10847	SRCAP	0.614409465403665	0.72282766578417	0.0160745858163132	3.16826660320846	0.350896619347899	1.69207791626813	0.803713418589379
212525_s_at	3014	H2AFX	0.650764248311974	0.696187619229865	0.0133745337304423	3.17959994698578	0.35414048485783	1.63474185907102	0.805415789193443
218166_s_at	51773	RSF1	0.0313882548196009	2.31559890083084	0.0159298046950591	2.63074792328921	0.35455803763407	0.644862953038722	0.805415789193443
213146_at	23135	KDM6B	0.41019856830035	0.590526374845492	0.0125822025947219	3.05927910613104	0.358411082779882	1.56289456799569	0.807489033662877
206700_s_at	8284	KDM5D	0.656052898928882	0.719978581973104	0.0133156618122267	2.97798114697807	0.358568658326153	1.62392202080976	0.807489033662877
200780_x_at	2778	GNAS	0.305812428745658	1.02690688555341	0.0118275485084779	2.93700329287028	0.359859243262804	1.5415090134093	0.807489033662877
214500_at	9555	H2AFY	0.294474799729239	0.987153638055952	0.00964395984851085	2.94417425728691	0.363552672442393	1.65543268346178	0.812473988616198
206554_x_at	6419	SETMAR	0.636405166664713	1.23585002509252	0.0122931586175539	2.86422902219382	0.366004247836608	0.634928947548213	0.81335866629538
203796_s_at	605	BCL7A	0.104212668182863	0.414505730564701	0.00680052352651317	3.70006226188581	0.366895485339764	1.69427508799032	0.81335866629538
217069_at	9757	KMT2B	0.577284477134964	0.592421964208342	0.0144761383750737	3.209317920083	0.375602857531228	1.67343340166779	0.829331109428951
213984_at	23244	PDS5A	0.313352102065961	1.74875879996599	0.0160228027627167	2.99549880611265	0.378674809576289	0.650938014776781	0.832782848151839
206893_at	6299	SALL1	0.422217574726532	1.01861947373285	0.012862753297373	3.33746804351146	0.386087589120539	1.60130480143486	0.844513287447277
214300_s_at	7156	TOP3A	0.674089391748736	0.751168001900434	0.0131452784612379	3.1480766388639	0.387611609588311	1.5777469976236	0.844513287447277
200608_s_at	5885	RAD21	0.538870647080486	1.64228522219752	0.0130938038064714	2.97688923952397	0.391319421837371	0.635258209397603	0.844513287447277
215714_s_at	6597	SMARCA4	0.685899417657241	0.661585973348451	0.0146625114462068	2.95032514345398	0.392000013598595	1.63374234297819	0.844513287447277
221248_s_at	54904	WHSC1L1	0.657500957503139	0.769152564917962	0.0156076029643578	3.35445035271221	0.39313286655159	1.58784364696539	0.844513287447277
210559_s_at	983	CDK1	0.107736447448583	2.7995931855698	0.0158251211068791	3.08885196856218	0.393188251583243	0.618575911238704	0.844513287447277
215233_at	23210	JMJD6	0.689738734964688	0.746023724978407	0.0138811029371521	3.25420659347659	0.396719994538013	1.55890166555589	0.848796267383656
212984_at	1386	ATF2	0.557108573444516	1.17352949395252	0.0139540307528508	2.93029391919984	0.400279605428656	0.626267937996131	0.849755393604217
212238_at	171023	ASXL1	0.695415707576466	0.77508016387733	0.0129686486904829	3.03848863150085	0.401343036170154	1.58711692786372	0.849755393604217
219126_at	55274	PHF10	0.581109006611218	1.17734422205611	0.0199509761401251	2.64893980373448	0.401786517628081	0.641703524530003	0.849755393604217
203249_at	2145	EZH1	0.148721244656805	0.431691938886832	0.0174074689681677	3.0694405097321	0.410433695438704	1.58595887157073	0.856558650102138
212348_s_at	23028	KDM1A	0.0314745966733905	0.656969883119308	0.0087135279453302	2.79635793663617	0.411064996927616	0.609319446947697	0.856558650102138
203444_s_at	9219	MTA2	0.227957359768622	1.0510276250602	0.0182856245913984	2.9096250313823	0.411125044763795	1.52679232698411	0.856558650102138
212596_s_at	10042	HMGXB4	0.674686957452832	1.2560002862022	0.0134025890726887	3.01208297847141	0.411210221516425	0.641300350222994	0.856558650102138
203829_at	26610	ELP4	0.70182013825052	1.38874218338131	0.0137463102395232	2.79133793110766	0.412989998079273	0.661245012160717	0.857031875713379
214197_s_at	9869	SETDB1	0.704119439875181	0.756502558004033	0.0141630694770829	3.14502065383825	0.415798548424397	1.54848630578078	0.859628459663922
218658_s_at	93973	ACTR8	0.676929957080951	0.80412229947467	0.0143505034454071	3.19199077500287	0.41855607362702	1.59452702731804	0.862100569560131
202116_at	5977	DPF2	0.303694740956361	0.538209996033347	0.0171196884444127	2.95747181351094	0.425231413494671	1.52195973940982	0.865720219158355
216684_s_at	6760	SS18	0.686666425726701	1.44313864426006	0.0139121539848048	2.81059951172135	0.427033634965539	0.659824411584313	0.865720219158355
217218_at	23063	WAPAL	0.518759134736594	0.551516606167857	0.0131304714763048	3.40536254948997	0.427230933368392	1.64632992795232	0.865720219158355
200981_x_at	2778	GNAS	0.291413796970356	1.09573967096033	0.0126180749181012	2.92426635345066	0.427369990007672	1.46555322119946	0.865720219158355
203345_s_at	22823	MTF2	0.236977169777987	0.935831086233667	0.0132042992322644	2.97868405579524	0.428712178829082	0.661447807318409	0.865720219158355
204099_at	6604	SMARCD3	0.391964088509711	0.975026815694497	0.0111533075721454	3.12680031708031	0.431017593038531	1.52809466636452	0.865720219158355
213963_s_at	8819	SAP30	0.305917364366644	1.83340799522281	0.0167534619901992	2.82058875446358	0.431291775848818	0.659765760422247	0.865720219158355
203461_at	1106	CHD2	0.356320774221984	0.530531427823492	0.0138422969895076	3.06218517232371	0.436060435022967	1.56936270906734	0.867299052471566
205062_x_at	5926	ARID4A	0.0601893791982658	0.403075675559389	0.00904890841574146	3.24708808535712	0.436756381466582	1.52818899204673	0.867299052471566
211149_at	7404	UTY	0.61028930061438	0.664069589185966	0.0137235326281127	3.03621924979133	0.438823172319901	1.48279888498689	0.867299052471566
207647_at	9085	CDY1	0.61788180465434	1.34995018692647	0.0153734521945896	2.87208302274671	0.440150646055318	0.719848253161216	0.867299052471566
212921_at	56950	SMYD2	0.624892446912049	1.42602006463963	0.0144197299281974	2.97985791617919	0.446258544433292	0.688540095123188	0.867299052471566
211540_s_at	5925	RB1	0.627705180100233	0.633628611647153	0.0145443307661561	3.37282233760724	0.446322648416149	1.54173455867605	0.867299052471566
211221_at	10474	TADA3	0.306730763640443	0.548895136520263	0.0129248571824344	3.26890378327316	0.448629091597388	1.50610390736223	0.867299052471566
207484_s_at	10919	EHMT2	0.574085353205637	0.591048095306401	0.013978646686999	3.26317222341135	0.450839877267175	1.56045524167445	0.867299052471566
218829_s_at	55636	CHD7	0.628057823811027	1.57270371235635	0.0130885895549944	3.23640721959848	0.451403386196336	0.652428810262351	0.867299052471566
212205_at	94239	H2AFV	0.749677221282266	1.38422306459003	0.0155819469710796	3.04201972297122	0.453076467980923	0.670074571332176	0.867299052471566
221094_s_at	55140	ELP3	0.153735870438818	1.04566005073622	0.0163082540988294	3.0039453741224	0.453650745452744	1.45035564928523	0.867299052471566
212273_x_at	2778	GNAS	0.370669728674335	1.07257267672829	0.0135095795181052	2.90735989956086	0.457187196127194	1.40361839018425	0.867299052471566
216326_s_at	8841	HDAC3	0.554536873906112	0.670590330372672	0.0132852205954883	2.9798858690679	0.457683257368334	1.40134482483931	0.867299052471566
203199_s_at	4552	MTRR	0.758463766922399	1.24879303836064	0.016271395712673	2.76818392265009	0.457929930842784	0.682020435463458	0.867299052471566
208742_s_at	10284	SAP18	0.403215076824379	0.633732232057357	0.0159587805129531	2.99592178467386	0.458043114169675	1.41511236572323	0.867299052471566
212949_at	23397	NCAPH	0.276940427615859	1.29774856709223	0.0124865879965513	2.92706440180227	0.45833483625303	1.4462356652589	0.867299052471566
215337_at	9862	MED24	0.751842589783911	0.724327566002934	0.0164020909384769	3.11165553392583	0.459689185421302	1.49305086165208	0.867299052471566
200607_s_at	5885	RAD21	0.666542637944464	1.50085568824443	0.0138023656221431	3.01984652885122	0.46035982314161	0.675464393676363	0.867299052471566
206724_at	8535	CBX4	0.763745434178615	0.742286742767713	0.015248826377658	3.27035085479859	0.463864878279045	1.48874816446813	0.870929975544329
203298_s_at	3720	JARID2	0.624903291826544	0.891647072963811	0.013217215032135	2.92520019075075	0.468653526675403	1.49350537470265	0.873790082144185
202817_s_at	6760	SS18	0.682001646162755	1.45127361580275	0.0151750212049074	3.03539802345732	0.468959194019206	0.687099483286013	0.873790082144185
201837_s_at	9913	SUPT7L	0.745630862938531	1.20412917094346	0.0156875976623142	2.8724834224543	0.471645560195998	0.681632545186733	0.873790082144185
203992_s_at	7403	KDM6A	0.17433416750295	0.481436835392538	0.0215855889341372	2.71589428888053	0.473800210079216	1.50111931353117	0.873790082144185
202414_at	2073	ERCC5	0.379737819474999	0.915183621710526	0.0119966809747029	3.05985530403337	0.479088320484646	0.685830567475887	0.873790082144185
220936_s_at	55766	H2AFJ	0.776816045983084	0.807877207718244	0.0145387536457631	3.33012585632527	0.479620142363583	1.42662258547002	0.873790082144185
207186_s_at	2186	BPTF	0.513594301419181	1.02890700165821	0.0130642407920399	2.97423110337605	0.480582009848667	0.698078981803613	0.873790082144185
208901_s_at	7150	TOP1	0.0487618189595959	0.427138228763683	0.013474692035072	3.12851206449132	0.481541412524846	1.43547700246576	0.873790082144185
213859_x_at	8467	SMARCA5	0.770148330932534	1.27254322910415	0.0143959939865734	2.85966275979427	0.481771648800152	0.684035812881857	0.873790082144185
204635_at	9252	RPS6KA5	0.779794005576686	0.775082851988145	0.0167989365535784	2.95772917192203	0.483872081305523	1.46673454353528	0.873790082144185
208807_s_at	1107	CHD3	0.439976172694727	0.594673494706572	0.0110963790933093	3.14488381925241	0.484283320821688	1.4319397724735	0.873790082144185
40640_at	29781	NCAPH2	0.234195394420031	0.52422234204855	0.0128833053948707	3.13950410471343	0.484858856296301	1.45824495016478	0.873790082144185
209053_s_at	7468	WHSC1	0.783095564848087	0.757982623300997	0.0155983050719622	3.03354657036623	0.485966585540335	1.44835090816003	0.873790082144185
201902_s_at	7528	YY1	0.763856196979019	0.811317362044498	0.0141983742036949	3.07020009055879	0.492377071048995	1.46452977005191	0.875425948422632
219339_s_at	79813	EHMT1	0.513783189075875	0.61885986389586	0.0132486579772763	3.15339386728648	0.493718103172945	1.43502966387339	0.875425948422632
211022_s_at	546	ATRX	0.567636560939756	0.609816458503038	0.0145457899940006	3.29350180046635	0.495483246116629	1.48673601001739	0.875425948422632
213826_s_at	3020	H3F3A	0.741981683296741	1.17307717084052	0.016130878310517	2.70845062187265	0.49711437125753	0.674296204792867	0.875425948422632
203214_x_at	983	CDK1	0.128963869703977	2.51117788068281	0.0167051438569848	3.01358487278406	0.498566453423699	0.697456551488167	0.875425948422632
213494_s_at	7528	YY1	0.372071307882564	0.548196824903625	0.0134576507515991	3.18111742538345	0.499468968089877	1.46739033414218	0.875425948422632
205169_at	5929	RBBP5	0.785894300599874	1.30651233778681	0.0155392808252001	2.92079855457896	0.501786044621154	0.706640998563333	0.875425948422632
221616_s_at	51616	TAF9B	0.681565027743927	0.920482451244011	0.0164390614436075	2.99880771399085	0.502700232302873	1.42705789348806	0.875425948422632
214157_at	2778	GNAS	0.420681376001816	1.07095722727899	0.0129387688796632	3.11026597606783	0.504360733133281	1.37014038340297	0.875425948422632
213209_at	10629	TAF6L	0.163554516526764	0.479959695890161	0.0114832624106086	3.27010533191241	0.505536439413403	1.46408330764224	0.875425948422632
213153_at	23067	SETD1B	0.558215966159759	0.641506150104427	0.0133602023588408	3.00307872029365	0.50596896756619	1.40475116176068	0.875425948422632
219528_s_at	64919	BCL11B	0.761523740989438	1.33201103373528	0.0148036420454873	2.84714885225864	0.506276106968994	0.713236181714593	0.875425948422632
205436_s_at	3014	H2AFX	0.413000126967363	1.12739533316708	0.0114252951721256	3.1252669856908	0.50749330343341	1.38777329813232	0.875425948422632
218242_s_at	51111	SUV420H1	0.741937258814223	0.714886974564112	0.0146446433791808	2.93672095428052	0.509415162169642	1.40427704166427	0.875637809545744
203155_at	9869	SETDB1	0.683601783178865	0.672314275543372	0.0163311155006073	3.06262710893231	0.511422696732854	1.41534098983982	0.875637809545744
215888_at	23047	PDS5B	0.712840795364993	0.689481928903545	0.015812861444746	3.08028409259417	0.512375022614629	1.42072162750369	0.875637809545744
208579_x_at	54145	H2BFS	0.250504447894438	1.14563583054726	0.0146851923724368	2.87915790168174	0.51414040537676	1.38675162030444	0.875805169345579
213966_at	10362	HMG20B	0.632602516728999	0.960739926384142	0.0181220083976271	2.88492595053458	0.515646159487886	1.39588932956711	0.875805169345579
201184_s_at	1108	CHD4	0.212434342934439	0.527820330763968	0.0166584051278443	2.96608983923028	0.517808549338013	1.39688020425853	0.875855011849676
204252_at	1017	CDK2	0.0521846953439753	1.36236470100937	0.027210327278186	2.6511320353675	0.521959527555574	1.37632592965678	0.875855011849676
218661_at	79903	NAA60	0.798067870416763	0.768254395358165	0.0149058661564812	2.98390073030573	0.523049864552223	1.38145089450795	0.875855011849676
213210_at	10629	TAF6L	0.623298176867759	0.646755670637425	0.0134114843451826	3.1097744255375	0.53098104487656	1.43908511471783	0.875855011849676
219755_at	57332	CBX8	0.729222788456161	0.680885312167057	0.0156576206392209	3.25686563463979	0.532411891393409	1.41783292640804	0.875855011849676
208569_at	8335	HIST1H2AB	0.560526099439365	1.01556620463655	0.0175758833469482	3.02096724921639	0.532661102354138	1.41059022393165	0.875855011849676
212914_at	23492	CBX7	0.33425051380883	0.522244012696851	0.021643976224066	2.93226086895355	0.533705346231243	1.39981725463128	0.875855011849676
217301_x_at	5928	RBBP4	0.723278903409924	0.68025186833204	0.0153066656598769	2.99919635835714	0.53538692202522	1.42304081766747	0.875855011849676
209052_s_at	7468	WHSC1	0.808534810883311	0.756886483861666	0.0160030231032894	3.07034097413103	0.536977679366149	1.37404968612541	0.875855011849676
219262_at	79723	SUV39H2	0.569773760967786	0.899674852686065	0.0182637905662474	3.06535759993197	0.54171174733852	1.33412191674195	0.875855011849676
214554_at	8332	HIST1H2AL	0.717388901846876	1.03204638919531	0.0171840382638693	2.6405935001351	0.543797388305695	0.737522387239703	0.875855011849676
203990_s_at	7403	KDM6A	0.220232883962667	0.520382417306978	0.0171706891105589	3.10381142008861	0.543906812681656	1.39905087336676	0.875855011849676
212993_at	138151	NACC2	0.00837649026605491	1.63096881095444	0.0166108325720483	2.85833319627036	0.544478648321775	1.36571758112418	0.875855011849676
201774_s_at	9918	NCAPD2	0.833949208423275	1.26890073764746	0.0154981126970142	2.73581150188947	0.547737185036343	0.720977668734507	0.875855011849676
208900_s_at	7150	TOP1	0.442801670428958	0.638316748690318	0.0158563127801771	2.90134301894966	0.548582804583475	1.33723675331922	0.875855011849676
216624_s_at	4297	KMT2A	0.687926595682573	0.956671292439974	0.0147172314735504	3.02281013701939	0.548685022699912	1.35938140080947	0.875855011849676
221151_at	56979	PRDM9	0.360262311027298	0.594249874806322	0.01228362445316	3.16612625633912	0.549828060134901	1.36118438388778	0.875855011849676
208553_at	3008	HIST1H1E	0.657346637961912	0.959980843195356	0.0143644162390368	3.27731967774431	0.550943864874527	1.38308024415674	0.875855011849676
201547_at	10765	KDM5B	0.830732937714727	0.788242095571989	0.0160698472207742	2.99646035907066	0.551510680936975	1.37207241650365	0.875855011849676
200047_s_at	7528	YY1	0.832191897251935	0.797950982009628	0.0158814878614495	2.87034885427017	0.55325742366929	1.33012539064688	0.875855011849676
207564_x_at	8473	OGT	0.52668626871864	0.988188355491675	0.0203443230942284	2.92392060989314	0.55428653507495	0.745144178075791	0.875855011849676
220278_at	55693	KDM4D	0.811916770999072	1.28327876565837	0.0160429255947153	2.73550269627253	0.555685920552426	0.752366207491541	0.875855011849676
212689_s_at	55818	KDM3A	0.110272933948749	2.11389006970124	0.0114030252942596	3.26545716204126	0.555786417782253	0.716860010870068	0.875855011849676
211106_at	8464	SUPT3H	0.753148462119826	1.37381216688927	0.0151409365041557	2.92372464822005	0.556145235984932	0.73121784456451	0.875855011849676
220007_at	79828	METTL8	0.12318647770821	0.742227752325463	0.017204488278816	2.77881644471676	0.556202249478557	0.739659120167174	0.875855011849676
202518_at	9275	BCL7B	0.429494165790413	0.899482725001643	0.0128617957547835	2.93127878101985	0.557861669110678	0.746034085838687	0.875855011849676
215038_s_at	29072	SETD2	0.810448879663257	1.3791447646508	0.016492727776271	3.05880544355517	0.558516239440373	0.713596356411409	0.875855011849676
211722_s_at	10013	HDAC6	0.823894470811593	0.849182999669445	0.0163537783138156	3.09709131587834	0.560595361512687	1.35528860426728	0.876625041232304
203080_s_at	29994	BAZ2B	0.513984672502643	0.972216655714842	0.014582481391897	3.01201400594772	0.564322652505741	0.725060297396891	0.878785588514124
213579_s_at	2033	EP300	0.79354915169072	1.13072252952717	0.0179334646429349	2.87914839899154	0.565183812010894	0.721966877351489	0.878785588514124
209954_x_at	6760	SS18	0.828722844543326	1.14332224827467	0.0160177753044048	2.80719228062174	0.567809693795895	0.749769803204491	0.878785588514124
204633_s_at	9252	RPS6KA5	0.840027084983941	0.747091743362024	0.0166589636544324	2.90174447436622	0.569685346678502	1.39516321493603	0.878785588514124
218457_s_at	1788	DNMT3A	0.0913367141693663	0.41153668480327	0.00919106866226826	3.5514475256614	0.569937030231986	1.43303933042199	0.878785588514124
222053_at	10629	TAF6L	0.822201834670054	0.845014442226484	0.0171974474640019	3.03598761303275	0.572345716286412	1.36812656941495	0.880041324206405
208794_s_at	6597	SMARCA4	0.778204656731565	0.887331546122759	0.0169559814386547	2.97976014642394	0.579442934541407	1.34354512379518	0.888479166296824
221582_at	92815	HIST3H2A	0.482145634145343	0.90414548233371	0.0116918269063575	3.01601243059466	0.584816295972378	0.748345259479283	0.889914886123618
211803_at	1017	CDK2	0.535952200944148	0.658224615709907	0.0170915709833539	3.07225071765523	0.587520391707705	1.31674774639708	0.889914886123618
215917_at	642636	RAD21L1	0.841069019194493	0.901282984803614	0.0155567409418244	3.12065966644433	0.593383640931528	1.28696650825801	0.889914886123618
219129_s_at	79685	SAP30L	0.613675718819641	1.00554042986081	0.0147804489192798	2.99589735037424	0.59510897536019	1.33525680265425	0.889914886123618
202666_s_at	86	ACTL6A	0.79076646481904	1.39216631733694	0.0154087516010427	2.93658904600996	0.598244834150086	0.74170731500746	0.889914886123618
214994_at	200316	APOBEC3F	0.719008175298963	1.01593240342477	0.0139964237609673	2.94205292936444	0.599864996808815	0.757293584858825	0.889914886123618
212789_at	23310	NCAPD3	0.783055784419958	1.44110635109739	0.0153151247490267	2.85329782635863	0.600405609426001	0.731443087128596	0.889914886123618
211808_s_at	1387	CREBBP	0.765774972035595	0.706961534071064	0.0159984796361556	2.99242876195238	0.600675572325531	1.35240002375589	0.889914886123618
201836_s_at	9913	SUPT7L	0.86563836596292	0.802849948770081	0.0170479741372206	2.98901544057424	0.600734750728494	1.31633976376606	0.889914886123618
212206_s_at	94239	H2AFV	0.799080978246619	1.33416431298364	0.017068839935126	3.00762042510855	0.600927453399515	0.761430189962522	0.889914886123618
204258_at	1105	CHD1	0.779777476008382	0.926673320427061	0.0153138018652614	2.92044981971153	0.602790563252457	1.33685795044808	0.889914886123618
211310_at	2145	EZH1	0.855087013641534	0.790715503095246	0.0160409710218247	3.01972757134915	0.606098598817977	1.32064305123647	0.889914886123618
202247_s_at	9112	MTA1	0.212236828210273	0.755176980956416	0.0165649407235906	2.82656380937052	0.607334148484557	0.75315513873715	0.889914886123618
209240_at	8473	OGT	0.770721594138771	1.04139284267316	0.0180606337603315	2.88480322041183	0.608132281034875	0.774272062035945	0.889914886123618
201664_at	10051	SMC4	0.0299120622553145	1.8470595253858	0.0087111530378553	3.07618803797727	0.609549415068306	1.33867038241159	0.889914886123618
213720_s_at	6597	SMARCA4	0.710251368209615	0.700155283213692	0.0163630184779743	3.00404562680361	0.609768300746354	1.30993174496828	0.889914886123618
208793_x_at	6597	SMARCA4	0.869311279667073	0.862929726259162	0.0176543029009023	2.89829678071401	0.6105371670158	1.29918129529898	0.889914886123618
213202_at	9739	SETD1A	0.0122333816896155	0.369499737758262	0.0207886894541144	3.07020714205643	0.613788035052362	1.33203136471139	0.889914886123618
203976_s_at	10036	CHAF1A	0.873062063187892	0.886291693873526	0.0168600703060702	3.09876771263221	0.615661516362696	1.28746338472703	0.889914886123618
209023_s_at	10735	STAG2	0.704960578978402	1.03442510664723	0.0168376534435243	3.01099969854776	0.615818328922424	0.739501118966323	0.889914886123618
208988_at	22992	KDM2A	0.630262197593256	0.980454569755065	0.0186242202394913	2.78868077047236	0.617171358189217	0.76909368873695	0.889914886123618
203138_at	8520	HAT1	0.395568787021747	1.66423450827591	0.012782878500439	3.18922086375654	0.617873550391252	0.759907953091494	0.889914886123618
202463_s_at	53615	MBD3	0.584463359427483	0.653972798509128	0.0134847461868837	3.0847179610207	0.621198940117295	1.32487665827093	0.889914886123618
